    {value: 'AU '',   key: 'australia'},
    {value: 'BO',   key: 'BOLIVIA'},
    {value: 'BA',   key: ' BOSNIA AND HERZEGOVINA'},
    {value: 'BW ',   key: ' BOTSWANA'},
    {value: 'BV ',   key: ' BOUVET ISLAND'},
    {value: 'BN ',   key: ' BRUNEI DARUvalueALAM'},
    {value: 'BG ',   key: ' BULGARIA'},
    {value: 'BF ',   key: ' BURKINA FASO'},
    {value: 'BI ',   key: ' BURUNDI'},
    {value: 'KH ',   key: ' CAMBODIA'},
    {value: 'CM ',   key: ' CAMEROON'},
    {value: 'CV ',   key: ' CAPE VERDE'},
    {value: 'KY ',   key: ' CAYMAN ISLANDS'},
    {value: 'TD ',   key: ' CHAD'},
    {value: 'CL ',   key: ' CHILE'},
    {value: 'CX ',   key: 'CHRISTMAS ISLAND'},
    {value: 'CC ',   key: ' COCOS (KEELING) ISLANDS'},
    {value: 'KM ',   key: ' COMOROS'},
    {value: 'CG ',   key: ' CONGO'},
    {value: 'CD ',   key: ' CONGO, THE DEMOCRATIC REPUBLIC OF'},
    {value: 'CK ',   key: ' COOK ISLANDS'},
    {value: 'CR ',   key: ' COSTA RICA'},
    {value: 'CI ',   key: ' CÔTE D'IVOIRE'},
    {value: 'HR ',   key: ' CROATIA'},
    {value: 'CU ',   key: ' CUBA'},
    {value: 'CY ',   key: ' CYPRUS'},
    {value: 'CZ ',   key: ' CZECH REPUBLIC'},
    {value: 'DJ ',   key: ' DJIBOUTI'},
    {value: 'DM ',   key: ' DOMINICA'},
    {value: 'DO ',   key: ' DOMINICAN REPUBLIC'},
    {value: 'EC ',   key: ' ECUADOR'},
    {value: 'EG ',   key: ' EGYPT'},
    {value: 'EH ',   key: ' WESTERN SAHARA'},
    {value: 'SV ',   key: ' EL SALVADOR'},
    {value: 'GQ ',   key: ' EQUATORIAL GUINEA'},
    {value: 'ER ',   key: ' ERITREA'},
    {value: 'EE ',   key: ' ESTONIA'},
    {value: 'ET ',   key: ' ETHIOPIA'},
    {value: 'FK ',   key: ' FALKLAND ISLANDS (MALVINAS)'},
    {value: 'FO ',   key: 'FAROE ISLANDS'},
    {value: 'FJ ',   key: ' FIJI'},
    {value: 'GF ',   key: ' FRENCH GUIANA'},
    {value: 'PF ',   key: ' FRENCH POLYNESIA'},
    {value: 'TF ',   key: ' FRENCH SOUTHERN TERRITORIES'},
    {value: 'GA ',   key: ' GABON'},
    {value: 'GM ',   key: ' GAMBIA'},
    {value: 'GE ',   key: ' GEORGIA'},
    {value: 'GH ',   key: ' GHANA'},
    {value: 'GI ',   key: ' GIBRALTAR'},
    {value: 'GR ',   key: ' GREECE'},
    {value: 'GL ',   key: ' GREENLAND'},
    {value: 'GD ',   key: ' GRENADA'},
    {value: 'GP ',   key: ' GUADELOUPE'},
    {value: 'GU ',   key: ' GUAM'},
    {value: 'GT ',   key: ' GUATEMALA'},
    {value: 'GN ',   key: ' GUINEA'},
    {value: 'GW ',   key: ' GUINEA'},
    {value: 'GY ',   key: ' GUYANA'},
    {value: 'HT ',   key: ' HAITI'},
    {value: 'HM ',   key: ' HEARD ISLAND AND MCDONALD ISLANDS'},
    {value: 'HN ',   key: ' HONDURAS'},
    {value: 'HK ',   key: ' HONG KONG'},
    {value: 'HU ',   key: ' HUNGARY'},
    {value: 'JM ',   key: ' JAMAICA'},
    {value: 'JO ',   key: ' JORDAN'},
    {value: 'KZ ',   key: ' KAZAKHSTAN'},
    {value: 'KE ',   key: ' KENYA'},
    {value: 'KI ',   key: ' KIRIBATI'},
    {value: 'KW ',   key: ' KUWAIT'},
    {value: 'KG ',   key: ' KYRGYZSTAN'},
    {value: 'LA ',   key: ' LAO'},
    {value: 'LV ',   key: ' LATVIA'},
    {value: 'LB ',   key: ' LEBANON'},
    {value: 'LS ',   key: ' LESOTHO'},
    {value: 'LR ',   key: ' LIBERIA'},
    {value: 'LY ',   key: ' LIBYAN ARAB JAMAHIRIYA'},
    {value: 'LI ',   key: ' LIECHTENSTEIN'},
    {value: 'LT ',   key: ' LITHUANIA'},
    {value: 'MO ',   key: ' MACAO'},
    {value: 'MK ',   key: ' MACEDONIA'},
    {value: 'MG ',   key: ' MADAGASCAR'},
    {value: 'MW ',   key: ' MALAWI'},
    {value: 'MY ',   key: ' MALAYSIA'},
    {value: 'MV ',   key: ' MALDIVES'},
    {value: 'ML ',   key: ' MALI'},
    {value: 'MT ',   key: ' MALTA'},
    {value: 'MH ',   key: ' MARSHALL ISLANDS'},
    {value: 'MQ ',   key: ' MARTINIQUE'},
    {value: 'MR ',   key: ' MAURITANIA'},
    {value: 'MU ',   key: ' MAURITIUS'},
    {value: 'YT ',   key: ' MAYOTTE'},
    {value: 'FM ',   key: ' MICRONESIA'},
    {value: 'MD ',   key: ' MOLDOVA'},
    {value: 'MC ',   key: ' MONACO'},
    {value: 'MS ',   key: ' MONTSERRAT'},
    {value: 'MZ ',   key: ' MOZAMBIQUE'},
    {value: 'NA ',   key: ' NAMIBIA'},
    {value: 'NR ',   key: ' NAURU'},
    {value: 'NP ',   key: ' NEPAL'},
    {value: 'AN ',   key: ' NETHERLANDS ANTILLES'},
    {value: 'NC ',   key: ' NEW CALEDONIA'},
    {value: 'NZ ',   key: ' NEW ZEALAND'},
    {value: 'NI ',   key: ' NICARAGUA'},
    {value: 'NE ',   key: ' NIGER'},
    {value: 'NG ',   key: ' NIGERIA'},
    {value: 'NU ',   key: ' NIUE'},
    {value: 'NF ',   key: ' NORFOLK ISLAND'},
    {value: 'MP ',   key: ' NORTHERN MARIANA ISLANDS'},
    {value: 'PW ',   key: ' PALAU'},
    {value: 'PS ',   key: ' PALESTINIAN TERRITORY'},
    {value: 'PA ',   key: ' PANAMA'},
    {value: 'PG ',   key: ' PAPUA NEW GUINEA'},
    {value: 'PY ',   key: ' PARAGUAY'},
    {value: 'PH ',   key: ' PHILIPPINES'},
    {value: 'PN ',   key: ' PITCAIRN'},
    {value: 'PT ',   key: ' PORTUGAL'},
    {value: 'PR ',   key: ' PUERTO RICO'},
    {value: 'RE ',   key: ' RÉUNION'},
    {value: 'RU ',   key: ' RUvalueIAN'},
    {value: 'RW ',   key: ' RWANDA'},
    {value: 'SH ',   key: ' SAINT HELENA'},
    {value: 'KN ',   key: ' SAINT KITTS AND NEVIS'},
    {value: 'LC ',   key: ' SAINT LUCIA'},
    {value: 'PM ',   key: ' SAINT PIERRE AND MIQUELON'},
    {value: 'VC ',   key: ' SAINT VINCENT AND THE GRENADINES'},
    {value: 'WS ',   key: ' SAMOA'},
    {value: 'SM ',   key: ' SAN MARINO'},
    {value: 'ST ',   key: ' SAO TOME AND PRINCIPE'},
    {value: 'SA ',   key: ' SAUDI ARABIA'},
    {value: 'SN ',   key: ' SENEGAL'},
    {value: 'CS ',   key: ' SERBIA AND MONTENEGRO'},
    {value: 'SC ',   key: ' SEYCHELLES'},
    {value: 'SL ',   key: ' SIERRA LEONE'},
    {value: 'SK ',   key: ' SLOVAKIA'},
    {value: 'SI ',   key: ' SLOVENIA'},
    {value: 'SB ',   key: ' SOLOMON ISLANDS'},
    {value: 'SO ',   key: ' SOMALIA'},
    {value: 'ZA ',   key: ' SOUTH AFRICA'},
    {value: 'GS ',   key: ' SOUTH GEORGIA AND SOUTH SANDWICH ISLANDS'},
    {value: 'LK ',   key: ' SRI LANKA'},
    {value: 'SD ',   key: ' SUDAN'},
    {value: 'SR ',   key: ' SURINAME'},
    {value: 'SJ ',   key: ' SVALBARD AND JAN MAYEN'},
    {value: 'SZ ',   key: ' SWAZILAND'},
    {value: 'SE ',   key: ' SWEDEN'},
    {value: 'CH ',   key: ' SWITZERLAND'},
    {value: 'SY ',   key: ' SYRIAN ARAB REPUBLIC'},
    {value: 'TW ',   key: ' TAIWAN'},
    {value: 'TJ ',   key: ' TAJIKISTAN'},
    {value: 'TZ ',   key: ' TANZANIA, UNITED REPUBLIC OF'},
    {value: 'TH ',   key: ' THAILAND
    {value: 'TL ',   key: ' TIMOR-LESTE'},
    {value: 'TG ',   key: ' TOGO'},
    {value: 'TK ',   key: ' TOKELAU'},
    {value: 'TO ',   key: ' TONGA'},
    {value: 'TT ',   key: ' TRINIDAD AND TOBAGO'},
    {value: 'TN ',   key: ' TUNISIA'},
    {value: 'TM ',   key: ' TURKMENISTAN'},
    {value: 'TC ',   key: ' TURKS AND CAICOS ISLANDS'},
    {value: 'TV ',   key: ' TUVALU'},
    {value: 'UG ',   key: ' UGANDA'},
    {value: 'AE ',   key: ' UNITED ARAB EMIRATES'},
    {value: 'GB ',   key: ' UNITED KINGDOM'},
    {value: 'UM ',   key: ' UNITED STATES MINOR OUTLYING ISLANDS'},
    {value: 'vUY ',   key: ' URUGUAY'},
    {value: 'UZ ',   key: ' UZBEKISTAN'},
    {value: 'VE ',   key: ' VENEZUELA'},
    {value: 'VU ',   key: ' VANUATU'},
    {value: 'VN ',   key: ' VIET NAM'},
    {value: 'VG ',   key: ' BRITISH VIRGIN ISLANDS'},
    {value: 'VI ',   key: ' U.S. VIRGIN ISLANDS'},
    {value: 'WF ',   key: ' WALLIS AND FUTUNA'},
    {value: 'YE ',   key: ' YEMEN'},
    {value: 'ZW ',   key: ' ZIMBABWE'},

  ]
